START_TIME,END_TIME,ACTIVITY,ACTIVITY_DETAILS,ACTIVITY_TYPE,NUMBER,ENTITY,AS_ENTITY,SUB_ENTITY,COMMMETH,ADDRESS,SCHEDULE_NAME,EXAMINED,AFFECTED,FAILED,BYTES,BYTES_PROTECTED,BYTES_WRITTEN,DEDUP_SAVINGS,COMP_SAVINGS,IDLE,MEDIAW,PROCESSES,COMPLETION_CODE,SUCCESSFUL,VOLUME_NAME,DRIVE_NAME,LIBRARY_NAME,LAST_USE,COMM_WAIT,NUM_OFFSITE_VOLS,INCIDENT_TYPE,ACKNOWLEDGE,CONTACT
2020-03-15 20:18:24.000000,2020-03-15 20:19:03.000000,BACKUP,SESSION_LIST: 284910,SESSION_END,284910,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37188,"",0,264,0,18684949,18756052,8046009,471650,10164485,31,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:18:33.000000,2020-03-15 20:19:05.000000,BACKUP,SESSION_LIST: 284917,SESSION_END,284917,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37208,"",0,299,0,21283870,21364157,9041620,869602,11369458,23,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:18:29.000000,2020-03-15 20:19:11.000000,BACKUP,"SESSION_LIST: 284913,284912",SESSION_END,284912,LIHBG000DV21U,"","",SSL,lihbg000dv21u:53771,LIHBG000DV21U_INCR,200832,239,0,1458601459,1458692219,13143648,1388421969,57050728,9,0,2,0,YES,"","","","",15,"","","",""
2020-03-15 20:04:14.000000,2020-03-15 20:19:11.000000,BACKUP,SESSION_LIST: 284780,SESSION_END,284780,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:36918,"",0,364,0,4667871140,4667972696,847131555,2774623830,1046111751,824,0,1,0,YES,"","","","",18,"","","",""
2020-03-15 20:18:50.000000,2020-03-15 20:19:20.000000,BACKUP,SESSION_LIST: 284921,SESSION_END,284921,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37222,"",0,332,0,23306461,23394769,9921771,859415,12521766,16,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:04:16.000000,2020-03-15 20:19:33.000000,BACKUP,SESSION_LIST: 284783,SESSION_END,284783,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:36924,"",0,344,0,4704767688,4704862976,864772511,2882296535,957694858,839,0,1,0,YES,"","","","",21,"","","",""
2020-03-15 20:19:06.000000,2020-03-15 20:19:51.000000,BACKUP,SESSION_LIST: 284924,SESSION_END,284924,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37260,"",0,180,0,12234708,12281472,4909796,1046663,6276390,39,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:19:23.000000,2020-03-15 20:20:13.000000,BACKUP,SESSION_LIST: 284934,SESSION_END,284934,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37284,"",0,241,0,16977590,17042276,7203403,609343,9162292,39,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:21:05.000000,2020-03-15 20:21:46.000000,BACKUP,SESSION_LIST: 284946,SESSION_END,284946,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44706,"",0,357,0,25589815,25686168,11063203,662023,13860761,32,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:16:52.000000,2020-03-15 20:22:37.000000,BACKUP,SESSION_LIST: 284873,SESSION_END,284873,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44564,"",0,13,0,88539279,88542906,18018866,3872014,66648256,343,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:13:33.000000,2020-03-15 20:22:43.000000,BACKUP,"SESSION_LIST: 284865,284859",SESSION_END,284859,LIHBG000DV29U,"","",SSL,lihbg000dv29u:56747,LIHBG000DV29U_INCR,794211,194,0,572686300,572756703,66052066,241025626,265617532,456,0,2,0,YES,"","","","",15,"",3,"",""
2020-03-15 20:04:26.000000,2020-03-15 20:22:54.000000,BACKUP,VMware,Incremental Forever - Incremental,284587,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000TGE15,SSL,10.3.60.16:43520,SPVE_SSFDC_SCH01,1,1,0,5259321824,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:19:16.000000,2020-03-15 20:23:05.000000,BACKUP,SESSION_LIST: 284928,SESSION_END,284928,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37270,"",0,5,0,2031671,2033056,230834,68960,1731822,228,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:18:17.000000,2020-03-15 20:23:05.000000,BACKUP,SESSION_LIST: 284909,SESSION_END,284909,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37166,"",0,68,0,292553452,292572424,48297394,36659096,207596214,279,0,1,0,YES,"","","","",2,"","","",""
2020-03-15 20:16:36.000000,2020-03-15 20:23:10.000000,BACKUP,SESSION_LIST: 284872,SESSION_END,284872,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44550,"",0,63,0,291111605,291129182,54452097,34987103,201671712,386,0,1,0,YES,"","","","",1,"","","",""
2020-03-15 20:22:18.000000,2020-03-15 20:23:10.000000,BACKUP,SESSION_LIST: 284953,SESSION_END,284953,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44758,"",0,262,0,18323651,18393129,7610459,1228336,9482095,42,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:22:05.000000,2020-03-15 20:23:10.000000,BACKUP,SESSION_LIST: 284951,SESSION_END,284951,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44744,"",0,375,0,26926404,27027743,11417553,888084,14616741,53,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:22:37.000000,2020-03-15 20:23:10.000000,BACKUP,SESSION_LIST: 284956,SESSION_END,284956,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44776,"",0,331,0,23658871,23748022,10212123,656727,12786479,24,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:04:26.000000,2020-03-15 20:23:10.000000,BACKUP,VMware,Incremental Forever - Incremental,284427,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000APE19,SSL,10.3.60.16:43068,SPVE_SSFDC_SCH01,1,1,0,4391972093,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:19:22.000000,2020-03-15 20:23:14.000000,BACKUP,SESSION_LIST: 284933,SESSION_END,284933,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37276,"",0,244,0,6204820092,6204887680,1087241286,3920862649,1196713473,143,0,1,0,YES,"","","","",26,"","","",""
2020-03-15 20:19:20.000000,2020-03-15 20:23:14.000000,BACKUP,SESSION_LIST: 284930,SESSION_END,284930,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37274,"",0,277,0,2210925543,2211002272,159548439,1528893290,522480767,200,0,1,0,YES,"","","","",8,"","","",""
2020-03-15 19:59:24.000000,2020-03-15 20:23:17.000000,BACKUP,VMware,Incremental Forever - Incremental,284972,SPVE_SSF_DM01,SPVE_SSF_DC,LIHBG000DVE26,SSL,lihbg000sp01l:37396,SPVE_SSFDC_SCH01,1,1,0,4992538543,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:18:24.000000,2020-03-15 20:23:19.000000,BACKUP,VMware,Incremental Forever - Incremental,284707,SPVE_SSF_DM01,SPVE_SSF_DC,LIHBG000CIE15,SSL,lihbg000sp01l:36560,SPVE_SSFDC_SCH01,1,0,1,0,"","","","",0,0,0,-1,NO,"","","","",0,"","","",""
2020-03-15 19:59:42.000000,2020-03-15 20:23:19.000000,BACKUP,VMware,Incremental Forever - Incremental,284974,SPVE_SSF_DM01,SPVE_SSF_DC,LIHBG000DVNF,SSL,lihbg000sp01l:37400,SPVE_SSFDC_SCH01,1,1,0,4732752404,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:17:09.000000,2020-03-15 20:23:47.000000,BACKUP,SESSION_LIST: 284877,SESSION_END,284877,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44576,"",0,197,0,1563560055,1563614624,395889305,530655974,637012609,370,0,1,0,YES,"","","","",4,"","","",""
2020-03-15 20:10:33.000000,2020-03-15 20:24:19.000000,BACKUP,SESSION_LIST: 284850,SESSION_END,284850,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44462,"",0,163,0,4529194753,4529239904,817522967,2934243323,777426670,770,0,1,0,YES,"","","","",10,"","","",""
2020-03-15 20:08:20.000000,2020-03-15 20:24:20.000000,BACKUP,VMware,Incremental Forever - Incremental,284660,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000APNI,SSL,10.3.60.16:43802,SPVE_SSFDC_SCH01,1,1,0,4541342255,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:23:30.000000,2020-03-15 20:24:28.000000,BACKUP,SESSION_LIST: 284977,SESSION_END,284977,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44836,"",0,413,0,29747937,29859802,12259869,613918,16869706,45,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:23:55.000000,2020-03-15 20:24:28.000000,BACKUP,SESSION_LIST: 284980,SESSION_END,284980,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44852,"",0,269,0,18842357,18913774,7714800,1516457,9608262,25,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:09:24.000000,2020-03-15 20:24:28.000000,BACKUP,VMware,Incremental Forever - Incremental,284831,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000DVD2,SSL,10.3.60.16:44382,SPVE_SSFDC_SCH01,1,0,1,0,"","","","",0,0,0,-1,NO,"","","","",0,"","","",""
2020-03-15 20:19:18.000000,2020-03-15 20:25:00.000000,BACKUP,SESSION_LIST: 284929,SESSION_END,284929,SPVE_SSF_DC (SPVE_SSF_DM01),"","",SSL,lihbg000sp01l:37272,"",0,178,0,4563339174,4563388836,854085337,2758611777,950640102,279,0,1,0,YES,"","","","",15,"","","",""
2020-03-15 20:17:59.000000,2020-03-15 20:25:04.000000,BACKUP,VMware,Incremental Forever - Incremental,284336,SPVE_SSF_DM01,SPVE_SSF_DC,LIHBG000CIE13,SSL,lihbg000sp01l:35628,SPVE_SSFDC_SCH01,1,0,1,0,"","","","",0,0,0,-1,NO,"","","","",0,"","","",""
2020-03-15 20:18:55.000000,2020-03-15 20:25:38.000000,BACKUP,SESSION_LIST: 284919,SESSION_END,284919,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44650,"",0,384,0,4639756416,4639862784,944567551,2707862300,987322341,335,0,1,0,YES,"","","","",12,"","","",""
2020-03-15 20:23:30.000000,2020-03-15 20:25:38.000000,BACKUP,SESSION_LIST: 284967,SESSION_END,284967,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44816,"",0,4,0,134610988,134612096,68801,134300971,241172,125,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:25:21.000000,2020-03-15 20:25:54.000000,BACKUP,SESSION_LIST: 285000,SESSION_END,285000,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44924,"",0,194,0,13487344,13538546,5783162,276805,7425342,26,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:08:00.000000,2020-03-15 20:25:55.000000,BACKUP,VMware,Incremental Forever - Incremental,284814,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000DV24,SSL,10.3.60.16:44312,SPVE_SSFDC_SCH01,1,1,0,1713139691,"","","","",0,0,0,0,YES,"","","","",0,"",1,"",""
2020-03-15 20:25:38.000000,2020-03-15 20:26:23.000000,BACKUP,SESSION_LIST: 285002,SESSION_END,285002,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44934,"",0,327,0,23148521,23236004,10024520,456891,12663634,31,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:25:45.000000,2020-03-15 20:26:39.000000,BACKUP,"SESSION_LIST: 285005,285004",SESSION_END,285004,LIHBG000DV40U,"","",SSL,lihbg000dv40ug:53544,LIHBG000DV40U_INCR,209953,385,0,2318085465,2318228643,34027853,2051528213,232582102,7,0,2,0,YES,"","","","",21,"","","",""
2020-03-15 19:22:03.000000,2020-03-15 20:28:47.000000,BACKUP,"SESSION_LIST: 284358,284712,284360,285014",SESSION_END,285014,LIHBG000TPCDU,"","",SSL,lihbg000tpcdug:32787,LIHBG000TPCDU_INCR,6668580,1157,1,121805574027,121806253497,313236322,117635121477,3857467836,2001,0,4,0,YES,"","","","",995,"","","",""
2020-03-15 20:23:47.000000,2020-03-15 20:29:51.000000,BACKUP,SESSION_LIST: 284978,SESSION_END,284978,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44838,"",0,344,0,4703325896,4703421184,867562282,2842576698,993183132,297,0,1,0,YES,"","","","",14,"","","",""
2020-03-15 20:24:48.000000,2020-03-15 20:29:51.000000,BACKUP,SESSION_LIST: 284992,SESSION_END,284992,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:44896,"",0,124,0,31196500,31230848,8024906,4204949,18965281,301,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:20:57.000000,2020-03-15 20:29:52.000000,BACKUP,VMware,Incremental Forever - Incremental,284627,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000DVD3,SSL,10.3.60.16:43630,SPVE_SSFDC_SCH01,1,1,0,4728908099,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:13:34.000000,2020-03-15 20:29:59.000000,BACKUP,VMware,Incremental Forever - Incremental,284842,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000DVBD,SSL,10.3.60.16:44408,SPVE_SSFDC_SCH01,1,1,0,4708728878,"","","","",0,0,0,0,YES,"","","","",0,"","","",""
2020-03-15 20:29:50.000000,2020-03-15 20:30:39.000000,BACKUP,SESSION_LIST: 285018,SESSION_END,285018,SPVE_SSF_DC (SPVE_SSF_DM02),"","",SSL,10.3.60.16:45030,"",0,255,0,18015750,18083849,7764730,543729,9704585,40,0,1,0,YES,"","","","",0,"","","",""
2020-03-15 20:22:21.000000,2020-03-15 20:30:56.000000,BACKUP,VMware,Incremental Forever - Incremental,284955,SPVE_SSF_DM02,SPVE_SSF_DC,LIHBG000DV79,SSL,10.3.60.16:44766,SPVE_SSFDC_SCH01,1,0,1,0,"","","","",0,0,0,-1,NO,"","","","",0,"","","",""
